adv_impressions,spend,adv_thisday_conversions,cost,adv_clicks,rfi_thisday_conversions_click_through,rfi_thisday_conversions,device,date,line_item,tactic,line_item_id,tactic_id,publisher,campaign,views_source,clicks_source,conversions_source,thisday_conversions_source
5323.68562314019,20.493220564818095,0,6.012377947488199,2,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
524.9927021477416,2.021221903268804,0,0,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
724.1679756602902,2.7880467062921164,0,1.0827950816164664,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
817.3240230584908,3.146697488775189,0,1.186490449365596,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
299.094231986237,1.1515127931470126,0,0.37560856156392547,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
34132.05351592655,131.40493288533236,0,60.66241420478674,19.041666666666664,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
33186.80182362945,127.73561871052088,0,30.47122013089485,20.291666666666664,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
3.3069483552039944,0.01273175116753538,0,0.00102,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
1.1670235546038543,0.004493040685224839,0,0,0,0,0,IPHONE,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.0393094289508633,0.0040013413014608245,0,0.0004773936995179392,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
7198.831540338345,27.711595011312152,0,5.5949328408861305,2.6666666666666665,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
635.2712749687397,2.4457944086296477,0,0.47312704,1,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
26.620664183846824,0.10248955710781028,0,0,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
47.58526406047564,0.1832032666328313,0,0.103988807590632,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
145.05807956100756,0.5584736063098792,0,0,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
325.2646209399768,1.2522687906189107,0,0.3657096062086938,1,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
803.2489062914711,3.092508289222165,0,0,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
89.80838901736821,0.3457622977168678,0,0.15122681053888123,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
117.10669057335602,0.4508607587074205,0,0.14700358889873427,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
60.48833365416941,0.23288008456855216,0,0.08982844666731245,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
3464.98220280171,13.34018148078658,0,5.996621442553522,4,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.0279329608938548,0.003957541899441341,0,0,0,0,0,ANDROID_MOBILE,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1833.2617864866181,7.055944408585724,0,2.092342813941391,5.166666666666667,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
2.10965347981067,0.008122165897271081,0,0,0.6666666666666666,0,0,IPHONE,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
799.8209135961245,3.0793105173450783,0,0.9111072976884729,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
33.52547081359058,0.12907306263232374,0,0.026991531000000006,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
2.10675416886537,0.008111003550131675,0,0,1.6666666666666665,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
2.539451114922813,0.009776886792452831,0,0,1.5,0,0,ANDROID_MOBILE,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
36.430033710943604,0.1402556297871329,0,0,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
11.444444743561135,0.044061112262710374,0,0.03360258497756294,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
276.8344156466195,1.0658125002394851,0,0,0,0,0,COMPUTER,2015-05-08,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
6899.195307685483,26.56190193458911,0,4.294528037985598,0.9000000000000001,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.067876294718284,0.004111323734665394,0,0.00030098488269592353,0,0,0,OTHER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
162.93159886882506,0.6272866556449767,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
7479.382919706654,28.795624240870627,0,5.636198434415749,6,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1658.3399192898826,6.384608689266046,0,1.23409350405688,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
2.1358293148525123,0.008222942862182173,0,0.0022143656205076646,0,0,0,OTHER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
506.9719631999221,1.9518420583196985,0,0.56163904406784,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
30044.817479816138,115.67254729729217,0,45.04016207973551,18.333333333333336,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
20.419764528400158,0.07861609343434062,0,0.011623209807176418,0,0,0,OTHER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
2.095363056834155,0.008067147768811497,0,0.006051618773974346,1,0,0,ANDROID_MOBILE,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
139.7725849929742,0.5381244522229507,0,0.044973164849940316,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
43455.805493385546,167.26433403870078,0,28.378599999999988,30.933333333333337,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
3.1904650764419165,0.012283290544301379,0,0.0013800000000000002,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
1.06296652132141,0.004092421107087428,0,0.00010919651079369269,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
10882.748137664188,41.89858033000712,0,7.8102681480748455,6.833333333333333,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
2.055495308484719,0.00791365693766617,0,0.0005411707358773325,0,0,0,OTHER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.0679530201342282,0.004111619127516779,0,0.0003726274130220318,0,0,0,ANDROID_MOBILE,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
2271.99571678943,8.747183509639305,0,1.528689585,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
3.0989309507873033,0.011930884160531119,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
30.667327221515837,0.11806920980283596,0,0.07413997979470707,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
6.176907307472378,0.023781093133768656,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
554.2632519832467,2.1339135201355,0,0.2677959593243276,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
407.33202544110156,1.5682282979482407,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1536.4560008630451,5.915355603322724,0,0.6238419150853887,1,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
207.0801274782478,0.7972584907912537,0,0.1537131619180685,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.056918547595682,0.004069136408243376,0,0.0003346152493211582,0,0,0,OTHER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
45.70288740120918,0.17595611649465537,0,0.04848230995114877,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
3026.4278680540892,11.648195101532052,0,3.698798598567048,1,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
13.927222313913186,0.05361980590856577,0,0.0019284820916293322,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
1.2048192771084336,0.00463855421686747,0,0.00007270552438814707,0,0,0,OTHER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
2492.9638916450826,9.597910982833566,0,1.2554209999999997,3,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.0496031746031746,0.004040972222222222,0,0.00027600000000000004,0,0,0,OTHER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.0378521126760563,0.003995730633802817,0,0.0001936377159383927,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
1.0378521126760563,0.003995730633802817,0,0.003249149404444098,0,0,0,ANDROID_MOBILE,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1287.7333863174006,4.957773537321993,0,1.022573087502295,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.0617420066152152,0.004087706725468578,0,0.0018998103697584496,0,0,0,IPHONE,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
2.3287804878048783,0.008965804878048784,0,0.0013202518983070949,0,0,0,ANDROID_TABLET,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
284.57226111334967,1.0956032052863964,0,0.13444608300000002,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.2048192771084336,0.00463855421686747,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
3.156987041253931,0.012154400108827635,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
2.074912241144534,0.007988412128406456,0,0.005784040908799524,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
6.326791110728344,0.024358145776304123,0,0,0,0,0,COMPUTER,2015-05-09,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
6818.019490659038,26.24937503903729,0,3.9873141093065514,1.380952380952381,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
