adv_impressions,spend,adv_thisday_conversions,cost,adv_clicks,rfi_thisday_conversions_click_through,rfi_thisday_conversions,device,date,line_item,tactic,line_item_id,tactic_id,publisher,campaign,views_source,clicks_source,conversions_source,thisday_conversions_source
2114.429054592751,8.140551860182095,0,0.8992109971244857,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
0.9758620689655171,0.003757068965517241,0,0.0002034657337778403,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
150.96853599403167,0.5812288635770221,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
25.423580682001813,0.09788078562570697,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
5298.716765099693,20.400059545633816,0,3.3951467354449303,0.8,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1065.4737715803183,4.102074020584225,0,0.5853724977872069,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
1514.7311270633902,5.831714839194051,0,1.0937728573625851,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.0230251909267067,0.003938646985067821,0,0.00046529726927975744,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
281.42143115519076,1.0834725099474842,0,0.32731351540107023,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
13.148362070907755,0.05062119397299486,0,0.01096440746397407,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
5481.057891450555,21.102072882084638,0,6.831411198558179,3,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
11.109871925232822,0.042773006912146375,0,0.006092924735857661,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
2.922542125090052,0.011251787181596702,0,0.00789141320078966,1.5892857142857144,0,0,ANDROID_MOBILE,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
21813.63831657354,83.97331480040064,0,26.03597703216106,10.445238095238096,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
24.332700628870093,0.09368089742114986,0,0.01157649176350139,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1131.7876678483517,4.354284818918452,0,0.5331380000000001,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
8.770727752033006,0.03376730184532707,0,0.003960000000000002,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
38970.657891127055,150.0244313184614,0,21.665369000000002,16.184523809523807,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
5.881560747883084,0.022644008879349878,0,0.0012514877239150797,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
7434.804874877684,28.62399876827908,0,4.629336422160264,4.6,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
29.115072944557255,0.11209303083654545,0,0.0168966550129534,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
3.966050146555355,0.015269293064238118,0,0.006195988241472206,0,0,0,ANDROID_MOBILE,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
2.0288617685551245,0.007811117808937231,0,0.001245144026921454,0,0,0,ANDROID_TABLET,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
1503.4809587766629,5.7884016912901535,0,0.9602384173861606,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
0.9976002742543708,0.0038407610558793283,0,0.0003332683344582764,0,0,0,WINDOWS_MOBILE,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
3196.876865597049,12.307975932548642,0,1.81644264,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.9758620689655171,0.003757068965517241,0,0.00040744500000000004,0,0,0,OTHER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
316.63985195468194,1.2190634300255252,0,0.19176991200000004,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
6.032991910904227,0.023227018856981273,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
20.53836557973331,0.07907270748197323,0,0.051575224596434585,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
4.052467764529563,0.015602000893438819,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
705.4841228221727,2.7161138728653658,0,0.25870280496073766,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
276.5035086249012,1.0645385082058696,0,0.12928890943356566,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
290.64903132012614,1.118998770582486,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
49.398066714057705,0.19018255684912216,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
427.5805627560359,1.646185166610739,0,0.22078567056208584,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
234.34883622521292,0.9022430194670698,0,0.10410465404214662,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
75.46866974580362,0.2905543785213439,0,0.03315271824506813,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
78.10256830668581,0.3006948879807404,0,0.04295215697540351,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
19.332023106048087,0.07442828895828511,0,0.020751332275570137,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1711.721713886292,6.5901285984622255,0,1.5367438580970307,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.0066152149944871,0.0038754685777287762,0,0.001250094319119021,0,0,0,IPAD,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
802.5636355356177,3.089869996812129,0,0.935040806733937,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
1334.3754684462947,5.137345553518234,0,0.4941250000000001,1,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1732.953872476647,6.671872409035093,0,0.8405919999999999,1,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
1.9981406387233007,0.007692841459084708,0,0.00021,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
1.001131221719457,0.0038543552036199094,0,0.00022806455028509553,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,3,NULL,NULL
2.9545446857891564,0.011374997040288251,0,0.0029648767966708686,0,0,0,ANDROID_MOBILE,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.982188306198105,0.007631424978862704,0,0.002473610753888444,0,0,0,IPHONE,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
707.3015009242396,2.723110778558323,0,0.5188287316207666,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
347.2644331399417,1.3369680675887756,0,0.2181294021642523,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
2.007746436713944,0.007729823781348686,0,0.002557745314843103,0,0,0,OTHER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
380.8666656523647,1.4663366627616041,0,0.145696763,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
81.36226112669833,0.3132447053377886,0,0.055341423000000015,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
9.894290005722432,0.03809301652203137,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
9.877271459278893,0.03802749511822373,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.001131221719457,0.0038543552036199094,0,0,0,0,0,COMPUTER,2015-05-10,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
10631.39950826375,40.89651174447362,0,6.419003733548302,1,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
2.9802830435813807,0.011474089717788315,0,0.0033291916936168267,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
11126.170192991995,42.81691304320155,0,7.663000272699466,1.8,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
4.919281003335061,0.018939231862839984,0,0.0019681397953440656,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
551.9289438015863,2.124926433636108,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
415.8304744779048,1.6009473267399332,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
2850.9340377362823,10.960704744018372,0,1.5704089877014575,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
1.9875666287363627,0.0076521315206349964,0,0.000526542732683028,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
2.9581469111774568,0.011388865608033209,0,0.003005748563484425,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
3776.0871934277834,14.522927322365067,0,2.289125308316102,1,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
364.7200228628012,1.4041720880217843,0,0.25103797912909565,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.9817252154152071,0.0037796420793485474,0,0.00025952101954919036,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
415.2898907412552,1.5988660793538327,0,0.25543259006300134,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
1.982191642881561,0.00763143782509401,0,0.0006036865607809608,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
82.81238350677954,0.3188276765011012,0,0.10483725982087155,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
25600.191072089052,98.48871928842581,0,22.2857465392482,6.6,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
29.3235862446026,0.11289580704172,0,0.009096277682371763,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
13515.908214817286,51.97879894700615,0,10.785331269663544,2,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
