adv_impressions,spend,adv_thisday_conversions,cost,adv_clicks,rfi_thisday_conversions_click_through,rfi_thisday_conversions,device,date,line_item,tactic,line_item_id,tactic_id,publisher,campaign,views_source,clicks_source,conversions_source,thisday_conversions_source
11.886468020642479,0.045762901879473544,0,0.004437781582115219,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
10538.244432897953,40.496508653421316,0,7.569548,1.8,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.9871662763466044,0.0038005901639344263,0,0.00044000000000000007,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
0.9871662763466044,0.0038005901639344263,0,0.00084,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
5560.635749160415,21.370525888218946,0,3.6355850000000003,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
0.9841002421817412,0.0037887859323997037,0,0.00011604527032223761,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,3,NULL,NULL
1713.200308481602,6.591978535761473,0,0.8067845217638836,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
0.9894087403598971,0.003809223650385604,0,0.0008181146979212457,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
21.90687477696403,0.08434146789131153,0,0.005018638864074791,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
2358.623683716531,9.070185472737853,0,1.6493953275864295,0.8,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
741.4431764198033,2.850713577323549,0,0.27070295200000005,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
0.9841002421817412,0.0037887859323997037,0,0.00022872700000000002,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
255.48961677699947,0.983635024591448,0,0.17172202600000003,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1815.128990699826,6.98824661419433,0,0.5934600000000001,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
1599.2040220875294,6.153134894873057,0,0.7745699999999999,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.9871662763466044,0.0038005901639344263,0,0.00223,0,0,0,OTHER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
9.860033620970345,0.037961129440735826,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
14.937600292745138,0.05750976112706879,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
44.15531028600478,0.16999794460111836,0,0.06470407118560516,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
4.959100524301175,0.019092537018559525,0,0.007653228999898393,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
38.69811797701068,0.14898775421149113,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
24.302690800772986,0.093565359582976,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1286.6725651145293,4.9536893756909395,0,0.985906828147687,1,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
0.9968503937007874,0.003837874015748032,0,0.0021835580814016245,0,0,0,OTHER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
3057.6352818631412,11.771895835173089,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
216.35094753733802,0.8291132740030034,0,0.47033528648211625,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
14.599097999437213,0.05620652729783328,0,0.022973217619676564,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
39.27001946137903,0.15118957492630927,0,0.0737745543163746,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1541.3766701491006,5.934300180074038,0,1.7539512158728048,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
0.9780123131046612,0.0037653474054529456,0,0.0011480983787406326,0,0,0,ANDROID_MOBILE,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1077.579229441811,4.126082237120422,0,1.5322740000000001,1,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
240.82565323811744,0.9271787649667522,0,0.1752748659723447,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.9748627068054487,0.007603221421200977,0,0.0006033286827546588,0,0,0,OTHER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
0.9478908188585606,0.0036493796526054583,0,0.001249745576354777,0,0,0,ANDROID_TABLET,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
0.9968503937007874,0.003837874015748032,0,0.0009946294095457204,0,0,0,IPHONE,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
39.96908782729169,0.153880988135073,0,0.041414236,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
36.35557532648084,0.13996896500695127,0,0.06323000000000001,1,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
69.00783447761007,0.26568016273879874,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,PulsePoint,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
17.13948868797369,0.0659870314486987,0,0.03903189282487877,1,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,Centro,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
208.32408224961895,0.802047716661033,0,0,0,0,0,COMPUTER,2015-05-11,"Constellation Wines Restauranteurs","Optimization Model",226351,532795,NULL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.9281959734206088,0.003573554497669344,0,0.0005653079671093326,0,0,0,ANDROID_TABLET,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
20664.107224438078,79.55398401014087,0,11.345982364462786,7,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
14.12584462981932,0.05438450182480439,0,0.0062963611509073945,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
9.08714239669262,0.034985498227266584,0,0.006286614461819303,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
587.8773891710014,2.263327948308355,0,0,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,OpenX,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
4592.462873682433,17.68098206367737,0,2.428003409755095,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.887544384782795,0.007267045881413762,0,0.0009162167674023839,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Rubicon Project","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
944.3377967515833,3.6357005174935955,0,0.018742158097396718,1,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.8586039500809082,0.007155625207811496,0,0.00003029018279968988,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
9.08292321275756,0.03496925436911662,0,0.0005282804738606185,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,3,NULL,NULL
9.057093628971405,0.03486981047153991,0,0.0005679884465449981,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,PubMatic,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
38865.57812556404,149.63247578342157,0,33.40916910441278,10.166666666666668,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
11.784575466171017,0.04537061554475842,0,0.004772947927164504,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
1.8824551536928564,0.007247452341717497,0,0.0011247588239537564,1.833333333333333,0,0,ANDROID_MOBILE,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,0,NULL,NULL
131.50050200275493,0.5062769327106065,0,0.04110030807135167,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AppNexus,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",0,3,NULL,NULL
3.6490162304713456,0.01404871248731468,0,0,0,0,0,ANDROID_MOBILE,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
5.654241888243218,0.021768831269736392,0,0,0,0,0,IPHONE,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.8951911220715164,0.0034464858199753385,0,0,0,0,0,IPOD,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
15486.378763374256,59.61313154439008,0,7.493418000000002,4.333333333333333,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.823380035485937,0.007020013136620858,0,0.00057,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
0.9625419306746181,0.0037057864330972802,0,0,0,0,0,ANDROID_MOBILE,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
10.603859173572499,0.04082485781825412,0,0.004869000000000002,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
1.8022324289681695,0.006938594851527452,0,0,0,0,0,IPHONE,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,3,NULL,NULL
1949.056917604539,7.503869132777475,0,0.6024680000000001,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Google AdX","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
2.851797251761272,0.010979419419280899,0,0.0005274639788690883,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Smaato,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
2645.237825354454,10.181274435782724,0,1.1767107420576555,1.6666666666666663,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
33.303948530118895,0.12822020184095775,0,0.01227936125039975,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.967281879194631,0.00372403523489933,0,0.0005323876102706365,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
1.819792997142389,0.007006203038998198,0,0.0019908515325071856,0,0,0,ANDROID_MOBILE,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
8.163526295937586,0.031429576239359706,0,0.004483589483611708,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,0,NULL,NULL
7.21091966141101,0.027762040696432393,0,0.0061672910220257095,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,AOL,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",2,3,NULL,NULL
411.92728027868486,1.585920029072937,0,0.22403467199999996,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,Lijit,"Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
3824.4210713041016,14.720926066598153,0,1.8973600000000002,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
0.925002454108177,0.003561259448316482,0,0.00023,0,0,0,OTHER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,0,NULL,NULL
131.74480310699806,0.5072174919619427,0,0.031310000000000004,0,0,0,COMPUTER,2015-05-12,"Constellation Wines Dining Consumers","Optimization Model",226349,532793,"Casale Media","Constellation Wines (Ruffino) 2015 branding (RGM Group) <AC>. May - Dec 2015",3,3,NULL,NULL
