tactic_id,media_type,num_bids_passed_budget_check,num_bids_failed_budget_check,click_score,conversion_score,cpm_bid,cpc_bid,cpa_bid,logtime,refresh_time,internal_bid_wins,viewability_score,in_target_score,cpv_bid,cpg_bid,date(logtime)
432857,1,12029,4265,0,1.17,995.60,0.00,0.00,4/25/2015 13:00,4/25/2015 17:27,1497,3519.52,0,1.69E-299,0,4/25/2015
432857,1,15890,5019,0,1.87,996.95,0.00,0.00,4/25/2015 14:00,4/25/2015 18:27,1956,4438.47,0,0,0,4/25/2015
432857,1,15635,5489,0,4.54,992.32,0.00,0.00,4/25/2015 15:00,4/25/2015 19:27,989,4481.61,0,0,0,4/25/2015
432857,1,10130,3696,0,3.64,999.42,0.00,0.00,4/25/2015 16:00,4/25/2015 20:27,3186,2945.59,0,0,0,4/25/2015
432857,1,20487,7021,0,9.89,995.64,0.00,0.00,4/25/2015 17:00,4/25/2015 21:27,0,5557.17,0,0,0,4/25/2015
432857,1,22091,7290,0,9.97,993.07,0.00,0.00,4/25/2015 18:00,4/25/2015 22:27,0,6328.23,0,0,0,4/25/2015
432857,1,25120,8049,0,10.67,995.34,0.00,0.00,4/25/2015 19:00,4/25/2015 23:27,0,7499.65,0,0,0,4/25/2015
432857,1,33527,10282,0,12.53,994.43,0.00,0.00,4/25/2015 20:00,4/26/2015 0:27,0,9654.62,0,0,0,4/25/2015
432857,1,20649,7579,0,7.77,992.99,0.00,0.00,4/25/2015 21:00,4/26/2015 1:27,0,6209.31,0,0,0,4/25/2015
432857,1,22013,7709,0,6.65,993.37,0.00,0.00,4/25/2015 22:00,4/26/2015 2:27,0,6420.99,0,0,0,4/25/2015
432857,1,20165,7070,0,8.42,994.02,0.00,0.00,4/25/2015 23:00,4/26/2015 3:27,0,6070.60,0,0,0,4/25/2015
432857,1,8856,12635,0,2.56,999.56,0.00,0.00,4/26/2015 0:00,4/26/2015 4:27,597,2675.53,0,0,0,4/26/2015
432857,1,10426,11024,0,2.61,998.33,0.00,0.00,4/26/2015 1:00,4/26/2015 5:27,374,3157.85,0,0,0,4/26/2015
432857,1,10692,4660,0,3.32,993.51,0.00,0.00,4/26/2015 2:00,4/26/2015 6:27,391,3139.57,0,0,0,4/26/2015
432857,1,8717,2776,0,4.73,998.26,0.00,0.00,4/26/2015 3:00,4/26/2015 7:27,340,2654.09,0,0,0,4/26/2015
432857,1,5183,1604,0,1.18,998.51,0.00,0.00,4/26/2015 4:00,4/26/2015 8:27,397,1473.08,0,0,0,4/26/2015
432857,1,4340,1217,0,0.77,999.66,0.00,0.00,4/26/2015 5:00,4/26/2015 9:27,0,1125.80,0,0,0,4/26/2015
432857,1,2559,793,0,0.77,995.03,0.00,0.00,4/26/2015 6:00,4/26/2015 10:27,0,689.64,0,0,0,4/26/2015
432857,1,1652,489,0,0.37,992.58,0.00,0.00,4/26/2015 7:00,4/26/2015 11:27,0,481.67,0,0,0,4/26/2015
432857,1,1979,654,0,0.36,994.93,0.00,0.00,4/26/2015 8:00,4/26/2015 12:27,0,531.49,0,0,0,4/26/2015
432857,1,2927,904,0,0.44,991.78,0.00,0.00,4/26/2015 9:00,4/26/2015 13:27,657,912.66,0,0,0,4/26/2015
432857,1,5640,2437,0,1.00,991.50,0.00,0.00,4/26/2015 10:00,4/26/2015 14:27,699,1680.53,0,0,0,4/26/2015
432857,1,9811,3576,0,1.69,998.27,0.00,0.00,4/26/2015 11:00,4/26/2015 15:27,964,3025.63,0,0,0,4/26/2015
432857,1,10541,4043,0,1.98,994.75,0.00,0.00,4/26/2015 12:00,4/26/2015 16:27,1249,3328.10,0,0,0,4/26/2015
432857,1,12872,4651,0,2.50,996.35,0.00,0.00,4/26/2015 13:00,4/26/2015 17:27,1397,4072.50,0,0,0,4/26/2015
432857,1,13751,4641,0,2.50,998.90,0.00,0.00,4/26/2015 14:00,4/26/2015 18:27,1704,4359.64,0,0,0,4/26/2015
432857,1,10920,3842,0,2.36,994.08,0.00,0.00,4/26/2015 15:00,4/26/2015 19:27,1696,3297.51,0,0,0,4/26/2015
432857,1,12707,4713,0,2.54,996.39,0.00,0.00,4/26/2015 16:00,4/26/2015 20:27,750,3752.37,0,0,0,4/26/2015
432857,1,14002,5178,0,2.42,994.10,0.00,0.00,4/26/2015 17:00,4/26/2015 21:27,617,4162.25,0,0,0,4/26/2015
432857,1,25448,7817,0,4.91,992.79,0.00,0.00,4/26/2015 18:00,4/26/2015 22:27,0,7138.04,0,0,0,4/26/2015
432857,1,18659,7000,0,5.17,991.80,0.00,0.00,4/26/2015 19:00,4/26/2015 23:27,0,5312.67,0,0,0,4/26/2015
432857,1,15628,5970,0,4.57,993.51,0.00,0.00,4/26/2015 20:00,4/27/2015 0:27,0,4837.86,0,0,0,4/26/2015
432857,1,17342,6613,0,3.59,992.50,0.00,0.00,4/26/2015 21:00,4/27/2015 1:27,0,5252.69,0,0,0,4/26/2015
432857,1,19570,7674,0,1.25,991.45,0.00,0.00,4/26/2015 22:00,4/27/2015 2:27,0,6143.85,0,0,0,4/26/2015
432857,1,22238,7720,0,3.36,994.45,0.00,0.00,4/26/2015 23:00,4/27/2015 3:27,0,6056.11,0,0,0,4/26/2015
432857,1,10160,14699,0,0.95,998.79,0.00,0.00,4/27/2015 0:00,4/27/2015 4:27,648,3091.09,0,0,0,4/27/2015
432857,1,7951,5374,0,0.97,999.23,0.00,0.00,4/27/2015 1:00,4/27/2015 5:27,3889,2284.88,0,1.92429E-07,0,4/27/2015
432857,1,7016,2754,0,0.59,991.04,0.00,0.00,4/27/2015 2:00,4/27/2015 6:27,1977,2045.42,0,0,0,4/27/2015
432857,1,6336,2032,0,1.00,999.02,0.00,0.00,4/27/2015 3:00,4/27/2015 7:27,603,1849.11,0,0,0,4/27/2015
432857,1,1679,665,0,0.34,999.13,0.00,0.00,4/27/2015 4:00,4/27/2015 8:27,906,452.69,0,0,0,4/27/2015
432857,1,757,286,0,0.06,998.15,0.00,0.00,4/27/2015 5:00,4/27/2015 9:27,742,222.97,0,0,0,4/27/2015
432857,1,3033,793,0,0.13,997.12,0.00,0.00,4/27/2015 6:00,4/27/2015 10:27,96,932.65,0,0,0,4/27/2015
432857,1,1790,595,0,0.10,993.22,0.00,0.00,4/27/2015 7:00,4/27/2015 11:27,0,495.81,0,0,0,4/27/2015
432857,1,3673,1175,0,0.28,992.54,0.00,0.00,4/27/2015 8:00,4/27/2015 12:27,0,1065.18,0,0,0,4/27/2015
432857,1,4693,1487,0,0.27,994.03,0.00,0.00,4/27/2015 9:00,4/27/2015 13:27,1100,1446.55,0,0,0,4/27/2015
432857,1,9066,3023,0,0.62,988.61,0.00,0.00,4/27/2015 10:00,4/27/2015 14:27,2119,2956.84,0,0,0,4/27/2015
432857,1,13895,5320,0,1.89,990.87,0.00,0.00,4/27/2015 11:00,4/27/2015 15:27,3191,4285.51,0,0,0,4/27/2015
432857,1,20780,6278,0,2.35,990.54,0.00,0.00,4/27/2015 12:00,4/27/2015 16:27,3736,6310.40,0,0,0,4/27/2015
432857,1,23837,6663,0,3.07,993.60,0.00,0.00,4/27/2015 13:00,4/27/2015 17:27,4425,7377.50,0,0,0,4/27/2015
432857,1,29996,8560,0,2.74,997.16,0.00,0.00,4/27/2015 14:00,4/27/2015 18:27,2731,9158.61,0,0,0,4/27/2015
432857,1,20838,5544,0,3.31,994.78,0.00,0.00,4/27/2015 15:00,4/27/2015 19:27,4555,6565.82,0,0,0,4/27/2015
432857,1,22630,5645,0,1.95,999.37,0.00,0.00,4/27/2015 16:00,4/27/2015 20:27,6787,6909.01,0,0,0,4/27/2015
432857,1,33389,10196,0,2.10,995.30,0.00,0.00,4/27/2015 17:00,4/27/2015 21:27,0,9696.52,0,0,0,4/27/2015
432857,1,17729,5396,0,1.88,992.82,0.00,0.00,4/27/2015 18:00,4/27/2015 22:27,0,4833.68,0,0,0,4/27/2015
432857,1,14614,3899,0,1.18,991.39,0.00,0.00,4/27/2015 19:00,4/27/2015 23:27,0,4247.28,0,0,0,4/27/2015
432857,1,16012,7315,0,1.39,992.68,0.00,0.00,4/27/2015 20:00,4/28/2015 0:27,0,4613.15,0,0,0,4/27/2015
432857,1,12827,7630,0,1.02,997.67,0.00,0.00,4/27/2015 21:00,4/28/2015 1:27,0,3859.45,0,0,0,4/27/2015
432857,1,12708,6956,0,2.69,993.63,0.00,0.00,4/27/2015 22:00,4/28/2015 2:27,0,3821.43,0,0,0,4/27/2015
432857,1,19659,7819,0,2.75,993.86,0.00,0.00,4/27/2015 23:00,4/28/2015 3:27,0,5865.76,0,0,0,4/27/2015
432857,1,7398,15434,0,0.95,997.12,0.00,0.00,4/28/2015 0:00,4/28/2015 4:27,1938,2303.10,0,0,0,4/28/2015
432857,1,12164,6243,0,1.48,999.83,0.00,0.00,4/28/2015 1:00,4/28/2015 5:27,1594,3751.37,0,0,0,4/28/2015
432857,1,10965,3335,0,1.55,993.55,0.00,0.00,4/28/2015 2:00,4/28/2015 6:27,2113,3263.11,0,8.74019E-07,0,4/28/2015
432857,1,7192,2134,0,1.17,999.28,0.00,0.00,4/28/2015 3:00,4/28/2015 7:27,508,2245.82,0,1.74E-73,0,4/28/2015
432857,1,1529,454,0,0.59,1000.00,0.00,0.00,4/28/2015 4:00,4/28/2015 8:27,1489,459.91,0,4.99E-183,0,4/28/2015
432857,1,1749,543,0,0.17,1000.00,0.00,0.00,4/28/2015 5:00,4/28/2015 9:27,251,554.83,0,0,0,4/28/2015
432857,1,2332,689,0,0.14,987.63,0.00,0.00,4/28/2015 6:00,4/28/2015 10:27,0,631.37,0,0,0,4/28/2015
432857,1,2413,692,0,0.51,995.96,0.00,0.00,4/28/2015 7:00,4/28/2015 11:27,0,692.12,0,0,0,4/28/2015
432857,1,5273,1429,0,0.48,996.78,0.00,0.00,4/28/2015 8:00,4/28/2015 12:27,0,1591.36,0,0,0,4/28/2015
432857,1,4417,1375,0,0.47,994.17,0.00,0.00,4/28/2015 9:00,4/28/2015 13:27,1758,1442.39,0,0,0,4/28/2015
432857,1,15045,4562,0,1.39,992.62,0.00,0.00,4/28/2015 10:00,4/28/2015 14:27,529,4606.98,0,0,0,4/28/2015
432857,1,17883,5892,0,1.88,993.68,0.00,0.00,4/28/2015 11:00,4/28/2015 15:27,2264,5536.01,0,0,0,4/28/2015
432857,1,21320,6965,0,3.15,999.46,0.00,0.00,4/28/2015 12:00,4/28/2015 16:27,2717,6766.38,0,0,0,4/28/2015
432857,1,22953,6912,0,2.97,999.23,0.00,0.00,4/28/2015 13:00,4/28/2015 17:27,3433,7288.32,0,0,0,4/28/2015
432857,1,18973,5705,0,3.10,999.56,0.00,0.00,4/28/2015 14:00,4/28/2015 18:27,7539,6071.52,0,0,0,4/28/2015
432857,1,19554,6985,0,2.25,992.97,0.00,0.00,4/28/2015 15:00,4/28/2015 19:27,3728,5858.88,0,0,0,4/28/2015
432857,1,21185,6858,0,2.84,996.45,0.00,0.00,4/28/2015 16:00,4/28/2015 20:27,6267,6212.55,0,0,0,4/28/2015
432857,1,27134,8038,0,2.80,995.03,0.00,0.00,4/28/2015 17:00,4/28/2015 21:27,4415,7955.78,0,0,0,4/28/2015
432857,1,33975,10192,0,5.39,998.89,0.00,0.00,4/28/2015 18:00,4/28/2015 22:27,0,10183.03,0,0,0,4/28/2015
432857,1,31664,10638,0,3.41,997.05,0.00,0.00,4/28/2015 19:00,4/28/2015 23:27,0,10449.81,0,0,0,4/28/2015
432857,1,27020,9048,0,2.65,995.21,0.00,0.00,4/28/2015 20:00,4/29/2015 0:27,0,8617.61,0,0,0,4/28/2015
432857,1,17357,7529,0,3.71,994.76,0.00,0.00,4/28/2015 21:00,4/29/2015 1:27,0,5662.87,0,0,0,4/28/2015
432857,1,16769,7005,0,6.88,992.85,0.00,0.00,4/28/2015 22:00,4/29/2015 2:27,0,5376.14,0,0,0,4/28/2015
432857,1,21359,7775,0,5.14,997.75,0.00,0.00,4/28/2015 23:00,4/29/2015 3:27,0,6442.02,0,0,0,4/28/2015
432857,1,10552,13941,0,2.56,999.85,0.00,0.00,4/29/2015 0:00,4/29/2015 4:27,1680,3292.90,0,0,0,4/29/2015
432857,1,17417,8189,0,4.40,999.87,0.00,0.00,4/29/2015 1:00,4/29/2015 5:27,2901,5011.81,0,0,0,4/29/2015
432857,1,14108,5001,0,4.27,993.45,0.00,0.00,4/29/2015 2:00,4/29/2015 6:27,1731,4329.01,0,0,0,4/29/2015
432857,1,5046,1786,0,2.06,999.65,0.00,0.00,4/29/2015 3:00,4/29/2015 7:27,3151,1615.51,0,0,0,4/29/2015
432857,1,7664,2323,0,2.14,998.81,0.00,0.00,4/29/2015 4:00,4/29/2015 8:27,0,2129.04,0,0,0,4/29/2015
432857,1,3807,1065,0,0.72,1000.00,0.00,0.00,4/29/2015 5:00,4/29/2015 9:27,527,1269.67,0,0,0,4/29/2015
432857,1,853,330,0,0.27,996.23,0.00,0.00,4/29/2015 6:00,4/29/2015 10:27,842,276.25,0,0,0,4/29/2015
432857,1,1171,342,0,0.25,1000.00,0.00,0.00,4/29/2015 7:00,4/29/2015 11:27,1170,396.15,0,0,0,4/29/2015
432857,1,4288,1229,0,1.18,996.11,0.00,0.00,4/29/2015 8:00,4/29/2015 12:27,109,1298.44,0,0,0,4/29/2015
432857,1,8010,2573,0,2.54,993.08,0.00,0.00,4/29/2015 9:00,4/29/2015 13:27,489,2435.81,0,0,0,4/29/2015
432857,1,11230,4245,0,3.71,992.93,0.00,0.00,4/29/2015 10:00,4/29/2015 14:27,2922,3510.25,0,0,0,4/29/2015
432857,1,19976,6919,0,5.43,997.06,0.00,0.00,4/29/2015 11:00,4/29/2015 15:27,3446,6299.77,0,0,0,4/29/2015
432857,1,28599,9846,0,8.26,993.28,0.00,0.00,4/29/2015 12:00,4/29/2015 16:27,4386,8895.81,0,0,0,4/29/2015
432857,1,27242,8819,0,9.41,994.83,0.00,0.00,4/29/2015 13:00,4/29/2015 17:27,5192,8356.81,0,0,0,4/29/2015
432857,1,26778,8766,0,8.93,999.31,0.00,0.00,4/29/2015 14:00,4/29/2015 18:27,5610,8370.47,0,0,0,4/29/2015
432857,1,31128,10253,0,10.61,998.54,0.00,0.00,4/29/2015 15:00,4/29/2015 19:27,2534,9894.29,0,0,0,4/29/2015
432857,1,15971,5115,0,4.48,996.02,0.00,0.00,4/29/2015 16:00,4/29/2015 20:27,9027,5404.68,0,0,0,4/29/2015
432857,1,40052,11980,0,5.67,996.58,0.00,0.00,4/29/2015 17:00,4/29/2015 21:27,0,12253.82,0,0,0,4/29/2015
432857,1,35694,11746,0,4.89,997.06,0.00,0.00,4/29/2015 18:00,4/29/2015 22:27,0,10930.73,0,0,0,4/29/2015
432857,1,37437,11513,0,7.84,991.89,0.00,0.00,4/29/2015 19:00,4/29/2015 23:27,0,11554.08,0,0,0,4/29/2015
432857,1,26988,10411,0,3.90,995.90,0.00,0.00,4/29/2015 20:00,4/30/2015 0:27,0,8525.33,0,0,0,4/29/2015
432857,1,19343,9022,0,3.04,995.73,0.00,0.00,4/29/2015 21:00,4/30/2015 1:27,0,5974.81,0,0,0,4/29/2015
432857,1,21585,9074,0,3.34,994.85,0.00,0.00,4/29/2015 22:00,4/30/2015 2:27,0,6532.41,0,0,0,4/29/2015
432857,1,21880,8610,0,3.05,993.18,0.00,0.00,4/29/2015 23:00,4/30/2015 3:27,0,6576.39,0,0,0,4/29/2015
432857,1,8849,12151,0,1.36,995.03,0.00,0.00,4/30/2015 0:00,4/30/2015 4:27,3607,2937.00,0,0,0,4/30/2015
432857,1,11828,5196,0,3.40,997.11,0.00,0.00,4/30/2015 1:00,4/30/2015 5:27,7591,3782.36,0,0,0,4/30/2015
432857,1,6197,2264,0,2.17,998.77,0.00,0.00,4/30/2015 2:00,4/30/2015 6:27,5988,1985.76,0,0,0,4/30/2015
432857,1,3772,1244,0,1.08,999.25,0.00,0.00,4/30/2015 3:00,4/30/2015 7:27,3671,1236.28,0,0,0,4/30/2015
432857,1,2507,746,0,0.86,999.45,0.00,0.00,4/30/2015 4:00,4/30/2015 8:27,2447,809.04,0,0,0,4/30/2015
432857,1,1776,521,0,0.81,995.32,0.00,0.00,4/30/2015 5:00,4/30/2015 9:27,1748,542.81,0,0,0,4/30/2015
432857,1,1451,380,0,0.96,998.33,0.00,0.00,4/30/2015 6:00,4/30/2015 10:27,1426,493.82,0,0,0,4/30/2015
432857,1,907,270,0,0.28,995.86,0.00,0.00,4/30/2015 7:00,4/30/2015 11:27,894,251.97,0,0,0,4/30/2015
432857,1,1496,412,0,0.22,998.38,0.00,0.00,4/30/2015 8:00,4/30/2015 12:27,1443,482.35,0,0,0,4/30/2015
432857,1,3396,1003,0,0.74,997.16,0.00,0.00,4/30/2015 9:00,4/30/2015 13:27,3307,1114.23,0,0,0,4/30/2015
432857,1,5883,1818,0,1.06,991.12,0.00,0.00,4/30/2015 10:00,4/30/2015 14:27,5734,1998.82,0,0,0,4/30/2015
432857,1,8496,2577,0,1.75,995.21,0.00,0.00,4/30/2015 11:00,4/30/2015 15:27,8201,2955.47,0,0,0,4/30/2015
432857,1,19450,6094,0,3.15,994.44,0.00,0.00,4/30/2015 12:00,4/30/2015 16:27,4234,6473.90,0,0,0,4/30/2015
432857,1,15354,4298,0,3.07,996.11,0.00,0.00,4/30/2015 13:00,4/30/2015 17:27,9393,5124.52,0,0,0,4/30/2015
432857,1,10793,2530,0,2.23,999.78,0.00,0.00,4/30/2015 14:00,4/30/2015 18:27,10399,3759.55,0,0,0,4/30/2015
432857,1,17566,6177,0,2.64,999.23,0.00,0.00,4/30/2015 15:00,4/30/2015 19:27,6484,5761.65,0,0,0,4/30/2015
432857,1,34988,10802,0,4.32,998.62,0.00,0.00,4/30/2015 16:00,4/30/2015 20:27,0,11625.73,0,0,0,4/30/2015
432857,1,39177,11018,0,4.56,994.89,0.00,0.00,4/30/2015 17:00,4/30/2015 21:27,0,12416.98,0,0,0,4/30/2015
432857,1,42289,11235,0,5.92,995.08,0.00,0.00,4/30/2015 18:00,4/30/2015 22:27,0,13284.30,0,0,0,4/30/2015
432857,1,39607,10878,0,5.15,992.02,0.00,0.00,4/30/2015 19:00,4/30/2015 23:27,0,12067.94,0,0,0,4/30/2015
432857,1,31029,9458,0,8.18,995.49,0.00,0.00,4/30/2015 20:00,5/1/2015 0:27,0,9747.04,0,0,0,4/30/2015
432857,1,25367,9181,0,12.56,994.93,0.00,0.00,4/30/2015 21:00,5/1/2015 1:27,0,8107.46,0,0,0,4/30/2015
432857,1,27151,9166,0,6.29,995.99,0.00,0.00,4/30/2015 22:00,5/1/2015 2:27,0,8599.58,0,0,0,4/30/2015
432857,1,35956,10530,0,8.06,994.21,0.00,0.00,4/30/2015 23:00,5/1/2015 3:27,0,10915.80,0,0,0,4/30/2015
432857,1,8283,8098,0,2.73,998.78,0.00,0.00,5/1/2015 0:00,5/1/2015 4:27,2096,2514.41,0,0,0,5/1/2015
432857,1,12833,4890,0,4.24,999.66,0.00,0.00,5/1/2015 1:00,5/1/2015 5:27,2608,3951.51,0,0,0,5/1/2015
432857,1,11761,3717,0,2.98,999.62,0.00,0.00,5/1/2015 2:00,5/1/2015 6:27,2120,3096.79,0,0,0,5/1/2015
432857,1,5978,1755,0,1.68,999.24,0.00,0.00,5/1/2015 3:00,5/1/2015 7:27,1807,1614.14,0,0,0,5/1/2015
432857,1,7873,2133,0,1.52,1000.00,0.00,0.00,5/1/2015 4:00,5/1/2015 8:27,205,2021.50,0,0,0,5/1/2015
432857,1,914,312,0,0.22,996.20,0.00,0.00,5/1/2015 5:00,5/1/2015 9:27,898,255.78,0,0,0,5/1/2015
432857,1,549,166,0,0.22,992.69,0.00,0.00,5/1/2015 6:00,5/1/2015 10:27,535,162.78,0,0,0,5/1/2015
432857,1,844,238,0,0.69,987.49,0.00,0.00,5/1/2015 7:00,5/1/2015 11:27,659,234.15,0,0,0,5/1/2015
432857,1,5226,1433,0,0.86,997.46,0.00,0.00,5/1/2015 8:00,5/1/2015 12:27,0,1393.13,0,0,0,5/1/2015
432857,1,8708,2583,0,1.30,993.24,0.00,0.00,5/1/2015 9:00,5/1/2015 13:27,1284,2617.53,0,0,0,5/1/2015
432857,1,13011,4058,0,2.54,992.18,0.00,0.00,5/1/2015 10:00,5/1/2015 14:27,2801,3918.37,0,0,0,5/1/2015
432857,1,21574,6449,0,4.27,996.56,0.00,0.00,5/1/2015 11:00,5/1/2015 15:27,4551,6495.10,0,0,0,5/1/2015
432857,1,28427,7414,0,10.57,995.97,0.00,0.00,5/1/2015 12:00,5/1/2015 16:27,5758,8175.45,0,0,0,5/1/2015
432857,1,23975,6761,0,10.19,995.89,0.00,0.00,5/1/2015 13:00,5/1/2015 17:27,4009,7135.05,0,0,0,5/1/2015
432857,1,37550,9592,0,6.59,996.03,0.00,0.00,5/1/2015 14:00,5/1/2015 18:27,232,11360.57,0,0,0,5/1/2015
432857,1,40589,10935,0,14.32,995.89,0.00,0.00,5/1/2015 15:00,5/1/2015 19:27,0,12478.32,0,0,0,5/1/2015
432857,1,40794,11007,0,18.36,998.62,0.00,0.00,5/1/2015 16:00,5/1/2015 20:27,0,12333.72,0,0,0,5/1/2015
432857,1,44973,11750,0,13.54,996.98,0.00,0.00,5/1/2015 17:00,5/1/2015 21:27,0,13301.98,0,0,0,5/1/2015
432857,1,43392,11341,0,22.06,994.70,0.00,0.00,5/1/2015 18:00,5/1/2015 22:27,0,13310.57,0,0,0,5/1/2015
432857,1,40141,10670,0,14.37,995.06,0.00,0.00,5/1/2015 19:00,5/1/2015 23:27,0,11866.09,0,0,0,5/1/2015
