tactic_id,media_type,num_bids_passed_budget_check,num_bids_failed_budget_check,click_score,conversion_score,cpm_bid,cpc_bid,cpa_bid,logtime,refresh_time,internal_bid_wins,viewability_score,in_target_score,cpv_bid,cpg_bid,date(logtime)
432857,1,29798,9577,0,27.05,995.05,0.00,0.00,5/1/2015 20:00,5/2/2015 0:27,0,9200.98,0,0,0,5/1/2015
432857,1,25520,8982,0,26.52,993.97,0.00,0.00,5/1/2015 21:00,5/2/2015 1:27,0,7668.62,0,0,0,5/1/2015
432857,1,24293,8603,0,30.30,996.10,0.00,0.00,5/1/2015 22:00,5/2/2015 2:27,0,7173.51,0,0,0,5/1/2015
432857,1,23165,8564,0,66.09,995.99,0.00,0.00,5/1/2015 23:00,5/2/2015 3:27,0,6910.06,0,0,0,5/1/2015
432857,1,3712,7625,0,3.09,999.15,0.00,0.00,5/2/2015 0:00,5/2/2015 4:27,2655,1149.93,0,0,0,5/2/2015
432857,1,3311,18617,0,3.05,998.35,0.00,0.00,5/2/2015 1:00,5/2/2015 5:27,867,1037.68,0,0,0,5/2/2015
432857,1,3944,13329,0,2.28,993.52,0.00,0.00,5/2/2015 2:00,5/2/2015 6:27,163,1156.56,0,0,0,5/2/2015
432857,1,3319,4103,0,1.95,999.15,0.00,0.00,5/2/2015 3:00,5/2/2015 7:27,890,946.64,0,0,0,5/2/2015
432857,1,2007,3398,0,0.72,999.82,0.00,0.00,5/2/2015 4:00,5/2/2015 8:27,465,589.53,0,0,0,5/2/2015
432857,1,225,1555,0,0.09,981.82,0.00,0.00,5/2/2015 5:00,5/2/2015 9:27,222,61.10,0,0,0,5/2/2015
432857,1,95,1820,0,0.02,1000.00,0.00,0.00,5/2/2015 6:00,5/2/2015 10:27,91,27.64,0,0,0,5/2/2015
432857,1,53,1974,0,0.01,1000.00,0.00,0.00,5/2/2015 7:00,5/2/2015 11:27,53,14.17,0,0,0,5/2/2015
432857,1,120,2930,0,0.04,1000.00,0.00,0.00,5/2/2015 8:00,5/2/2015 12:27,119,32.57,0,0,0,5/2/2015
432857,1,873,3611,0,0.32,997.38,0.00,0.00,5/2/2015 9:00,5/2/2015 13:27,859,290.11,0,0,0,5/2/2015
432857,1,6695,1666,0,2.71,992.54,0.00,0.00,5/2/2015 10:00,5/2/2015 14:27,839,2043.27,0,0,0,5/2/2015
432857,1,6957,1455,0,4.78,998.43,0.00,0.00,5/2/2015 11:00,5/2/2015 15:27,2255,2163.75,0,0,0,5/2/2015
432857,1,10970,2265,0,4.75,996.41,0.00,0.00,5/2/2015 12:00,5/2/2015 16:27,2188,3470.56,0,0,0,5/2/2015
432857,1,18997,4038,0,12.89,995.48,0.00,0.00,5/2/2015 13:00,5/2/2015 17:27,0,5731.97,0,0,0,5/2/2015
432857,1,18683,3971,0,8.63,997.30,0.00,0.00,5/2/2015 14:00,5/2/2015 18:27,0,6006.23,0,0,0,5/2/2015
432857,1,16712,3846,0,7.27,995.83,0.00,0.00,5/2/2015 15:00,5/2/2015 19:27,0,5331.13,0,0,0,5/2/2015
432857,1,20094,4533,0,6.37,992.82,0.00,0.00,5/2/2015 16:00,5/2/2015 20:27,0,6303.90,0,0,0,5/2/2015
432857,1,20472,4693,0,7.51,996.88,0.00,0.00,5/2/2015 17:00,5/2/2015 21:27,0,6493.70,0,0,0,5/2/2015
432857,1,16961,4548,0,10.57,995.46,0.00,0.00,5/2/2015 18:00,5/2/2015 22:27,0,5126.14,0,0,0,5/2/2015
432857,1,17541,4703,0,7.36,995.77,0.00,0.00,5/2/2015 19:00,5/2/2015 23:27,0,5273.02,0,0,0,5/2/2015
432857,1,18179,4867,0,7.73,996.18,0.00,0.00,5/2/2015 20:00,5/3/2015 0:27,0,5473.37,0,0,0,5/2/2015
432857,1,18146,5147,0,24.98,994.20,0.00,0.00,5/2/2015 21:00,5/3/2015 1:27,0,5514.84,0,0,0,5/2/2015
432857,1,15735,4845,0,59.63,993.89,0.00,0.00,5/2/2015 22:00,5/3/2015 2:27,0,4750.81,0,0,0,5/2/2015
432857,1,16626,5337,0,34.82,994.93,0.00,0.00,5/2/2015 23:00,5/3/2015 3:27,0,5069.99,0,0,0,5/2/2015
432857,1,5466,7391,0,12.28,994.10,0.00,0.00,5/3/2015 0:00,5/3/2015 4:27,979,1739.82,0,2.0683E-06,0,5/3/2015
432857,1,10135,4461,0,19.27,992.31,0.00,0.00,5/3/2015 1:00,5/3/2015 5:27,1468,3245.95,0,2.03E-17,0,5/3/2015
432857,1,10268,2726,0,18.19,994.69,0.00,0.00,5/3/2015 2:00,5/3/2015 6:27,739,3166.35,0,7.42E-125,0,5/3/2015
432857,1,7624,2560,0,13.26,998.58,0.00,0.00,5/3/2015 3:00,5/3/2015 7:27,466,2201.15,0,1.61E-273,0,5/3/2015
432857,1,2706,859,0,5.95,998.82,0.00,0.00,5/3/2015 4:00,5/3/2015 8:27,919,771.95,0,0,0,5/3/2015
432857,1,3270,979,0,7.59,992.98,0.00,0.00,5/3/2015 5:00,5/3/2015 9:27,0,907.05,0,0,0,5/3/2015
432857,1,3004,877,0,4.73,996.24,0.00,0.00,5/3/2015 6:00,5/3/2015 10:27,0,808.29,0,0,0,5/3/2015
432857,1,3334,1011,0,6.72,994.99,0.00,0.00,5/3/2015 7:00,5/3/2015 11:27,0,1033.75,0,0,0,5/3/2015
432857,1,2432,748,0,2.91,991.63,0.00,0.00,5/3/2015 8:00,5/3/2015 12:27,0,725.16,0,0,0,5/3/2015
432857,1,2643,821,0,5.19,989.50,0.00,0.00,5/3/2015 9:00,5/3/2015 13:27,819,806.30,0,0,0,5/3/2015
432857,1,5481,1695,0,6.86,996.06,0.00,0.00,5/3/2015 10:00,5/3/2015 14:27,788,1877.11,0,0,0,5/3/2015
432857,1,8159,2562,0,12.57,998.38,0.00,0.00,5/3/2015 11:00,5/3/2015 15:27,877,2614.67,0,0,0,5/3/2015
432857,1,13608,4488,0,27.39,998.64,0.00,0.00,5/3/2015 12:00,5/3/2015 16:27,0,4402.56,0,0,0,5/3/2015
432857,1,16663,5139,0,39.59,992.97,0.00,0.00,5/3/2015 13:00,5/3/2015 17:27,0,5013.97,0,0,0,5/3/2015
432857,1,13719,4480,0,34.82,991.57,0.00,0.00,5/3/2015 14:00,5/3/2015 18:27,0,4374.28,0,0,0,5/3/2015
432857,1,14552,4910,0,21.18,996.37,0.00,0.00,5/3/2015 15:00,5/3/2015 19:27,0,4585.99,0,0,0,5/3/2015
432857,1,19441,6598,0,40.70,996.57,0.00,0.00,5/3/2015 16:00,5/3/2015 20:27,0,6496.45,0,0,0,5/3/2015
432857,1,20911,6955,0,59.32,996.01,0.00,0.00,5/3/2015 17:00,5/3/2015 21:27,0,6786.82,0,0,0,5/3/2015
432857,1,18808,6327,0,54.31,995.38,0.00,0.00,5/3/2015 18:00,5/3/2015 22:27,1666,6220.77,0,0,0,5/3/2015
432857,1,14629,4846,0,42.96,993.67,0.00,0.00,5/3/2015 19:00,5/3/2015 23:27,2578,4790.78,0,0,0,5/3/2015
432857,1,21968,7562,0,47.50,994.20,0.00,0.00,5/3/2015 20:00,5/4/2015 0:27,0,6953.79,0,0,0,5/3/2015
432857,1,20403,7112,0,49.48,992.44,0.00,0.00,5/3/2015 21:00,5/4/2015 1:27,0,6501.64,0,0,0,5/3/2015
432857,1,15696,5929,0,48.71,994.38,0.00,0.00,5/3/2015 22:00,5/4/2015 2:27,1231,4778.37,0,0,0,5/3/2015
432857,1,17204,5560,0,36.51,992.92,0.00,0.00,5/3/2015 23:00,5/4/2015 3:27,1675,5482.16,0,0,0,5/3/2015
432857,1,9857,13774,0,10.82,999.10,0.00,0.00,5/4/2015 0:00,5/4/2015 4:27,1049,3277.06,0,0,0,5/4/2015
432857,1,7867,2994,0,6.76,997.97,0.00,0.00,5/4/2015 1:00,5/4/2015 5:27,4149,2533.40,0,0,0,5/4/2015
432857,1,3793,1335,0,8.65,992.08,0.00,0.00,5/4/2015 2:00,5/4/2015 6:27,3645,1197.95,0,0,0,5/4/2015
432857,1,1893,613,0,3.16,997.48,0.00,0.00,5/4/2015 3:00,5/4/2015 7:27,1866,598.94,0,0,0,5/4/2015
432857,1,1150,352,0,6.89,998.16,0.00,0.00,5/4/2015 4:00,5/4/2015 8:27,1129,354.03,0,0,0,5/4/2015
432857,1,686,215,0,4.64,998.79,0.00,0.00,5/4/2015 5:00,5/4/2015 9:27,666,207.56,0,0,0,5/4/2015
432857,1,480,172,0,5.70,993.57,0.00,0.00,5/4/2015 6:00,5/4/2015 10:27,467,137.30,0,0,0,5/4/2015
432857,1,331,88,0,5.44,986.97,0.00,0.00,5/4/2015 7:00,5/4/2015 11:27,324,106.87,0,0,0,5/4/2015
432857,1,1275,337,0,5.94,984.52,0.00,0.00,5/4/2015 8:00,5/4/2015 12:27,1211,447.45,0,0,0,5/4/2015
432857,1,6010,1597,0,7.41,992.23,0.00,0.00,5/4/2015 9:00,5/4/2015 13:27,1123,2084.57,0,0,0,5/4/2015
432857,1,11594,3597,0,7.98,990.06,0.00,0.00,5/4/2015 10:00,5/4/2015 14:27,3011,4115.08,0,0,0,5/4/2015
432857,1,17472,5023,0,15.89,992.92,0.00,0.00,5/4/2015 11:00,5/4/2015 15:27,4994,5855.95,0,0,0,5/4/2015
432857,1,18654,5518,0,23.88,995.17,0.00,0.00,5/4/2015 12:00,5/4/2015 16:27,8155,6369.76,0,0,0,5/4/2015
432857,1,29662,7806,0,47.03,996.59,0.00,0.00,5/4/2015 13:00,5/4/2015 17:27,4498,9968.96,0,0,0,5/4/2015
432857,1,29070,6973,0,41.84,999.65,0.00,0.00,5/4/2015 14:00,5/4/2015 18:27,6144,9234.77,0,0,0,5/4/2015
432857,1,49443,11886,0,27.03,997.63,0.00,0.00,5/4/2015 15:00,5/4/2015 19:27,0,15530.25,0,0,0,5/4/2015
432857,1,51267,11942,0,22.24,999.07,0.00,0.00,5/4/2015 16:00,5/4/2015 20:27,0,15920.22,0,0,0,5/4/2015
432857,1,47719,11545,0,18.93,996.21,0.00,0.00,5/4/2015 17:00,5/4/2015 21:27,0,14589.12,0,0,0,5/4/2015
432857,1,45049,11299,0,42.25,999.72,0.00,0.00,5/4/2015 18:00,5/4/2015 22:27,0,14715.48,0,0,0,5/4/2015
432857,1,47956,12015,0,29.96,995.00,0.00,0.00,5/4/2015 19:00,5/4/2015 23:27,0,14961.69,0,0,0,5/4/2015
432857,1,34756,10778,0,127.44,996.20,0.00,0.00,5/4/2015 20:00,5/5/2015 0:27,0,10761.47,0,0,0,5/4/2015
432857,1,22817,9182,0,40.35,994.93,0.00,0.00,5/4/2015 21:00,5/5/2015 1:27,0,6756.55,0,0,0,5/4/2015
432857,1,24851,9395,0,72.97,993.26,0.00,0.00,5/4/2015 22:00,5/5/2015 2:27,0,7383.20,0,0,0,5/4/2015
432857,1,29618,9994,0,159.91,998.20,0.00,0.00,5/4/2015 23:00,5/5/2015 3:27,0,8581.59,0,0,0,5/4/2015
432857,1,5786,10132,0,40.46,997.39,0.00,0.00,5/5/2015 0:00,5/5/2015 4:27,3030,1925.95,0,0,0,5/5/2015
432857,1,8507,2823,0,23.11,999.50,0.00,0.00,5/5/2015 1:00,5/5/2015 5:27,3634,2794.59,0,0,0,5/5/2015
432857,1,6974,2041,0,23.96,992.87,0.00,0.00,5/5/2015 2:00,5/5/2015 6:27,2573,2265.10,0,8.52329E-05,0,5/5/2015
432857,1,2663,886,0,7.02,1000.00,0.00,0.00,5/5/2015 3:00,5/5/2015 7:27,2606,879.55,0,0,0,5/5/2015
432857,1,1373,390,0,4.71,999.46,0.00,0.00,5/5/2015 4:00,5/5/2015 8:27,1329,442.19,0,0,0,5/5/2015
432857,1,777,265,0,1.23,995.70,0.00,0.00,5/5/2015 5:00,5/5/2015 9:27,764,252.25,0,0,0,5/5/2015
432857,1,1305,349,0,0.98,1000.00,0.00,0.00,5/5/2015 6:00,5/5/2015 10:27,281,389.30,0,0,0,5/5/2015
432857,1,2212,619,0,2.82,992.80,0.00,0.00,5/5/2015 7:00,5/5/2015 11:27,0,676.91,0,0,0,5/5/2015
432857,1,3426,975,0,3.66,991.90,0.00,0.00,5/5/2015 8:00,5/5/2015 12:27,0,1095.87,0,0,0,5/5/2015
432857,1,5328,1599,0,5.82,994.29,0.00,0.00,5/5/2015 9:00,5/5/2015 13:27,475,1782.19,0,0,0,5/5/2015
432857,1,5352,1594,0,8.10,994.25,0.00,0.00,5/5/2015 10:00,5/5/2015 14:27,5226,1991.13,0,0,0,5/5/2015
432857,1,16457,5366,0,26.08,994.28,0.00,0.00,5/5/2015 11:00,5/5/2015 15:27,2927,5659.22,0,0,0,5/5/2015
432857,1,12050,3407,0,23.18,993.95,0.00,0.00,5/5/2015 12:00,5/5/2015 16:27,8426,4219.09,0,0,0,5/5/2015
432857,1,20273,6533,0,27.45,996.50,0.00,0.00,5/5/2015 13:00,5/5/2015 17:27,3378,6823.90,0,0,0,5/5/2015
432857,1,15907,4915,0,27.41,993.15,0.00,0.00,5/5/2015 14:00,5/5/2015 18:27,6761,5494.71,0,0,0,5/5/2015
432857,1,26980,9037,0,26.59,999.30,0.00,0.00,5/5/2015 15:00,5/5/2015 19:27,0,9002.29,0,0,0,5/5/2015
432857,1,27901,9670,0,19.38,999.65,0.00,0.00,5/5/2015 16:00,5/5/2015 20:27,0,9280.18,0,0,0,5/5/2015
432857,1,25580,9061,0,16.38,994.96,0.00,0.00,5/5/2015 17:00,5/5/2015 21:27,0,7995.17,0,0,0,5/5/2015
432857,1,27421,9242,0,22.02,996.56,0.00,0.00,5/5/2015 18:00,5/5/2015 22:27,0,8581.92,0,0,0,5/5/2015
432857,1,23519,8383,0,16.87,991.31,0.00,0.00,5/5/2015 19:00,5/5/2015 23:27,0,7416.38,0,0,0,5/5/2015
432857,1,20082,7982,0,12.64,994.29,0.00,0.00,5/5/2015 20:00,5/6/2015 0:27,0,5990.39,0,0,0,5/5/2015
432857,1,15885,6981,0,23.34,995.35,0.00,0.00,5/5/2015 21:00,5/6/2015 1:27,0,4963.32,0,0,0,5/5/2015
432857,1,14300,6596,0,39.32,998.23,0.00,0.00,5/5/2015 22:00,5/6/2015 2:27,0,4410.51,0,0,0,5/5/2015
432857,1,16288,7066,0,45.93,995.96,0.00,0.00,5/5/2015 23:00,5/6/2015 3:27,0,5208.45,0,0,0,5/5/2015
432857,1,6089,7467,0,23.25,994.08,0.00,0.00,5/6/2015 0:00,5/6/2015 4:27,3106,1967.30,0,0,0,5/6/2015
432857,1,6600,2412,0,21.21,997.56,0.00,0.00,5/6/2015 1:00,5/6/2015 5:27,4430,2191.39,0,0,0,5/6/2015
432857,1,4734,1519,0,17.07,997.69,0.00,0.00,5/6/2015 2:00,5/6/2015 6:27,4529,1484.31,0,0,0,5/6/2015
432857,1,3409,1032,0,7.43,998.89,0.00,0.00,5/6/2015 3:00,5/6/2015 7:27,3361,1100.42,0,0,0,5/6/2015
432857,1,1735,583,0,3.74,998.81,0.00,0.00,5/6/2015 4:00,5/6/2015 8:27,1690,543.43,0,0,0,5/6/2015
432857,1,1310,374,0,2.24,993.20,0.00,0.00,5/6/2015 5:00,5/6/2015 9:27,1297,423.94,0,0,0,5/6/2015
432857,1,1724,500,0,2.00,994.14,0.00,0.00,5/6/2015 6:00,5/6/2015 10:27,494,424.75,0,0,0,5/6/2015
432857,1,8717,1971,0,29.74,995.44,0.00,0.00,5/6/2015 7:00,5/6/2015 11:27,0,1999.89,0,0,0,5/6/2015
432857,1,7584,2477,0,25.68,991.70,0.00,0.00,5/6/2015 8:00,5/6/2015 12:27,0,1986.65,0,0,0,5/6/2015
432857,1,13767,4168,0,37.03,992.07,0.00,0.00,5/6/2015 9:00,5/6/2015 13:27,0,4058.45,0,0,0,5/6/2015
432857,1,7279,2312,0,17.29,992.38,0.00,0.00,5/6/2015 10:00,5/6/2015 14:27,6851,2499.31,0,0,0,5/6/2015
432857,1,30559,8884,0,49.77,996.27,0.00,0.00,5/6/2015 11:00,5/6/2015 15:27,3136,9353.51,0,0,0,5/6/2015
432857,1,14315,4282,0,26.70,992.83,0.00,0.00,5/6/2015 12:00,5/6/2015 16:27,10529,4776.99,0,0,0,5/6/2015
432857,1,33652,9001,0,67.36,994.37,0.00,0.00,5/6/2015 13:00,5/6/2015 17:27,6726,10671.06,0,0,0,5/6/2015
432857,1,29778,7895,0,56.24,995.02,0.00,0.00,5/6/2015 14:00,5/6/2015 18:27,7243,9284.43,0,0,0,5/6/2015
432857,1,48421,13014,0,65.19,991.96,0.00,0.00,5/6/2015 15:00,5/6/2015 19:27,0,14095.35,0,0,0,5/6/2015
432857,1,48289,12760,0,18.02,999.05,0.00,0.00,5/6/2015 16:00,5/6/2015 20:27,0,14060.50,0,0,0,5/6/2015
432857,1,48703,13864,0,17.12,999.60,0.00,0.00,5/6/2015 17:00,5/6/2015 21:27,0,14115.55,0,0,0,5/6/2015
432857,1,51871,13563,0,36.62,994.12,0.00,0.00,5/6/2015 18:00,5/6/2015 22:27,0,14208.04,0,0,0,5/6/2015
432857,1,52972,14294,0,20.26,994.34,0.00,0.00,5/6/2015 19:00,5/6/2015 23:27,0,14439.24,0,0,0,5/6/2015
432857,1,52686,13585,0,30.28,992.02,0.00,0.00,5/6/2015 20:00,5/7/2015 0:27,0,13869.92,0,0,0,5/6/2015
432857,1,35534,12144,0,69.15,994.57,0.00,0.00,5/6/2015 21:00,5/7/2015 1:27,0,8750.34,0,0,0,5/6/2015
432857,1,34220,12577,0,69.20,994.73,0.00,0.00,5/6/2015 22:00,5/7/2015 2:27,0,8160.86,0,0,0,5/6/2015
432857,1,34029,12759,0,69.86,993.44,0.00,0.00,5/6/2015 23:00,5/7/2015 3:27,0,9190.13,0,0,0,5/6/2015
432857,1,9726,13908,0,19.94,995.29,0.00,0.00,5/7/2015 0:00,5/7/2015 4:27,4465,2955.04,0,8.15848E-07,0,5/7/2015
432857,1,10635,6794,0,19.40,999.09,0.00,0.00,5/7/2015 1:00,5/7/2015 5:27,4586,3050.51,0,0,0,5/7/2015
432857,1,5415,1917,0,17.12,992.99,0.00,0.00,5/7/2015 2:00,5/7/2015 6:27,5284,1684.18,0,0,0,5/7/2015
432857,1,3461,1240,0,10.03,993.39,0.00,0.00,5/7/2015 3:00,5/7/2015 7:27,3393,1108.67,0,0,0,5/7/2015
432857,1,1739,591,0,5.09,1000.00,0.00,0.00,5/7/2015 4:00,5/7/2015 8:27,1675,506.87,0,0,0,5/7/2015
432857,1,1379,426,0,2.33,989.66,0.00,0.00,5/7/2015 5:00,5/7/2015 9:27,1350,449.65,0,0,0,5/7/2015
432857,1,746,208,0,1.55,995.63,0.00,0.00,5/7/2015 6:00,5/7/2015 10:27,736,242.85,0,0,0,5/7/2015
432857,1,1035,283,0,2.25,998.72,0.00,0.00,5/7/2015 7:00,5/7/2015 11:27,1010,336.32,0,0,0,5/7/2015
432857,1,2939,827,0,3.84,990.20,0.00,0.00,5/7/2015 8:00,5/7/2015 12:27,1099,971.15,0,0,0,5/7/2015
432857,1,18702,5061,0,17.61,992.87,0.00,0.00,5/7/2015 9:00,5/7/2015 13:27,0,5541.37,0,0,0,5/7/2015
432857,1,11467,4252,0,16.37,993.48,0.00,0.00,5/7/2015 10:00,5/7/2015 14:27,4545,3702.77,0,0,0,5/7/2015
432857,1,18297,4979,0,40.12,995.38,0.00,0.00,5/7/2015 11:00,5/7/2015 15:27,7491,6143.58,0,0,0,5/7/2015
432857,1,29192,7526,0,166.11,994.86,0.00,0.00,5/7/2015 12:00,5/7/2015 16:27,8714,9329.96,0,0,0,5/7/2015
432857,1,20633,5394,0,36.85,995.74,0.00,0.00,5/7/2015 13:00,5/7/2015 17:27,9802,6610.34,0,0,0,5/7/2015
432857,1,31905,8538,0,80.05,992.24,0.00,0.00,5/7/2015 14:00,5/7/2015 18:27,6125,10375.80,0,0,0,5/7/2015
432857,1,47992,11960,0,63.03,994.14,0.00,0.00,5/7/2015 15:00,5/7/2015 19:27,0,14087.41,0,0,0,5/7/2015
432857,1,38418,8889,0,18.34,997.91,0.00,0.00,5/7/2015 16:00,5/7/2015 20:27,0,10901.16,0,0,0,5/7/2015
432857,1,11020,3208,0,3.67,998.15,0.00,0.00,5/7/2015 17:00,5/7/2015 21:27,0,3026.76,0,0,0,5/7/2015
432857,1,57250,14343,0,49.02,996.63,0.00,0.00,5/7/2015 18:00,5/7/2015 22:27,0,16943.02,0,0,0,5/7/2015
432857,1,54590,14481,0,57.34,997.30,0.00,0.00,5/7/2015 19:00,5/7/2015 23:27,0,15864.40,0,0,0,5/7/2015
432857,1,39896,12685,0,25.51,997.14,0.00,0.00,5/7/2015 20:00,5/8/2015 0:27,0,12259.13,0,0,0,5/7/2015
432857,1,28801,11946,0,25.20,994.90,0.00,0.00,5/7/2015 21:00,5/8/2015 1:27,0,8070.00,0,0,0,5/7/2015
432857,1,31712,12086,0,73.04,995.89,0.00,0.00,5/7/2015 22:00,5/8/2015 2:27,0,9048.25,0,0,0,5/7/2015
432857,1,37357,11782,0,129.15,992.49,0.00,0.00,5/7/2015 23:00,5/8/2015 3:27,0,11691.00,0,0,0,5/7/2015
432857,1,10537,13668,0,19.82,997.21,0.00,0.00,5/8/2015 0:00,5/8/2015 4:27,4504,3473.97,0,0,0,5/8/2015
432857,1,14262,7144,0,14.98,997.69,0.00,0.00,5/8/2015 1:00,5/8/2015 5:27,5302,4699.22,0,0,0,5/8/2015
432857,1,5464,2251,0,9.68,996.99,0.00,0.00,5/8/2015 2:00,5/8/2015 6:27,5272,1735.22,0,0,0,5/8/2015
432857,1,3299,1157,0,4.44,998.81,0.00,0.00,5/8/2015 3:00,5/8/2015 7:27,3161,1080.60,0,0,0,5/8/2015
432857,1,1590,540,0,2.65,996.18,0.00,0.00,5/8/2015 4:00,5/8/2015 8:27,1566,500.11,0,0,0,5/8/2015
432857,1,879,265,0,0.89,997.42,0.00,0.00,5/8/2015 5:00,5/8/2015 9:27,868,273.53,0,0,0,5/8/2015
